[36mmthc-net_1   |[0m net,elapsed,0,100,100,1,00:00:33.8484821
[36mmthc-net_1   |[0m net,elapsed,1,100,100,1,00:06:31.5241914
[36mmthc-net_1   |[0m net,elapsed,2,100,100,1,00:06:41.1374449
[36mmthc-net_1   |[0m net,elapsed,0,100,100,2,00:00:33.1221858
[36mmthc-net_1   |[0m net,elapsed,1,100,100,2,00:06:26.1973942
[36mmthc-net_1   |[0m net,elapsed,2,100,100,2,00:03:23.1118363
[36mmthc-net_1   |[0m net,elapsed,0,100,100,5,00:00:33.1247660
[36mmthc-net_1   |[0m net,elapsed,1,100,100,5,00:06:31.1191852
[36mmthc-net_1   |[0m net,elapsed,2,100,100,5,00:01:22.2083097
[36mmthc-net_1   |[0m net,elapsed,0,100,100,10,00:00:33.3504202
[36mmthc-net_1   |[0m net,elapsed,1,100,100,10,00:06:24.6977175
[36mmthc-net_1   |[0m net,elapsed,2,100,100,10,00:00:43.1671742
[36mmthc-net_1   |[0m net,elapsed,0,100,100,50,00:00:33.4354784
[36mmthc-net_1   |[0m net,elapsed,1,100,100,50,00:06:41.4448173
[36mmthc-net_1   |[0m net,elapsed,2,100,100,50,00:00:15.6879939
[36mmthc-net_1   |[0m net,elapsed,0,100,100,100,00:00:32.3152688
[36mmthc-net_1   |[0m net,elapsed,1,100,100,100,00:06:36.0906294
[36mmthc-net_1   |[0m net,elapsed,2,100,100,100,00:00:19.8175142
