[36mmthc-core_1  |[0m core,elapsed,0,100,100,1,00:00:36.7072901
[36mmthc-core_1  |[0m core,elapsed,1,100,100,1,00:00:11.9975346
[36mmthc-core_1  |[0m core,elapsed,2,100,100,1,00:00:57.8133706
[36mmthc-core_1  |[0m core,elapsed,0,100,100,2,00:00:36.9022044
[36mmthc-core_1  |[0m core,elapsed,1,100,100,2,00:00:12.0981308
[36mmthc-core_1  |[0m core,elapsed,2,100,100,2,00:00:55.5052169
[36mmthc-core_1  |[0m core,elapsed,0,100,100,5,00:00:33.3840104
[36mmthc-core_1  |[0m core,elapsed,1,100,100,5,00:00:12.1169087
[36mmthc-core_1  |[0m core,elapsed,2,100,100,5,00:00:25.8876368
[36mmthc-core_1  |[0m core,elapsed,0,100,100,10,00:00:32.7039579
[36mmthc-core_1  |[0m core,elapsed,1,100,100,10,00:00:12.1912062
[36mmthc-core_1  |[0m core,elapsed,2,100,100,10,00:00:16.7970243
[36mmthc-core_1  |[0m core,elapsed,0,100,100,50,00:00:32.8439027
[36mmthc-core_1  |[0m core,elapsed,1,100,100,50,00:00:11.9718387
[36mmthc-core_1  |[0m core,elapsed,2,100,100,50,00:00:07.2449845
[36mmthc-core_1  |[0m core,elapsed,0,100,100,100,00:00:33.0082970
[36mmthc-core_1  |[0m core,elapsed,1,100,100,100,00:00:11.9217387
[36mmthc-core_1  |[0m core,elapsed,2,100,100,100,00:00:06.6947471
